Week,ILI,AR52,ARGO,ARGO_top10,ARGO_all_weighted1,ARGO_all_weighted2,ARGO_all_weighted_more_ar,ARGO_top10_weighted1,ARGO_top10_weighted2,ARGO_top10_weighted_more_ar,ARGO_ath_weight,ARGO_ath_deweight,ARGO_obs_weight,ARGO_top10_obs,ARGO_top10_weighted2_obs,GFT
2013-09-08,0.22087244600000006,0.2629034774818895,0.4807794540192834,0.2497874664986408,0.3392309605892907,0.215118728062774,0.3946169955648906,0.2357794059356728,0.21502837206637596,0.20206885536000674,0.4122360503343489,0.4794111900807026,0.4498410211069572,0.2465033899851585,0.2448599701075749,1.127288102698862
2013-09-15,0.715137068,0.4660473203809691,0.3236676899297269,0.4579670927016222,0.3484469193439783,0.2754932496088941,0.3825504888431965,0.4493792706620965,0.2754932496088941,0.3825504888431965,0.8589670416482311,0.3232012329173237,0.4964809077844707,0.4551223024075599,0.31358741235259696,0.7519294970242529
2013-09-22,0.0,1.2053515246800006,1.0376947320564929,1.2142434230126729,1.0767800329434054,0.9333828725208992,0.8264537565112606,0.7585340568536435,0.9333828725208992,0.8264537565112606,0.8088201978788219,1.0376903690338404,0.8202708419654927,1.0921396969179775,0.9152473411814296,0.9178338531235276
2013-09-29,1.179624665,0.5924668810593907,0.6142604233250668,0.4099407476502749,0.6780161808920149,0.2475009578438936,0.31787378212350514,0.6780161808920149,0.2475009578438936,0.31787378212350514,0.9305536969934236,0.6141926835468894,0.4849530182630519,0.3632518000007262,0.2342882276859035,0.8711732529706067
2013-10-06,1.5835141,1.8336472786190048,1.2529082434194765,1.275179037214671,0.9723620595992144,1.1189755204509535,1.3132435420096955,0.9723620595992144,1.1189755204509535,1.3132435420096955,0.9349787306041948,1.252750725541368,1.240620609554503,1.2921662420826872,1.1359178100637628,0.8493983062325767
2013-10-13,1.67325122,2.2265318023953373,1.4350476874554603,1.5201599673560457,2.0631953355601005,1.297692463947293,1.3968777240514791,0.5975408905984275,1.297692463947293,1.3968777240514791,2.1746885171754275,1.4352073966404846,1.502378860257393,1.556962366972985,1.2874179079056454,0.8369554795251315
2013-10-20,1.381064874,2.217305955247089,1.7633616495070732,1.4136929212793623,1.816296501268284,1.4425148403664665,1.5337729239120068,1.6143850260970372,1.4425148403664665,1.5337729239120068,1.7245016597597018,1.7628472148746808,1.9434037111583464,1.7383002718964409,1.6249016481851606,1.6198166598685837
2013-10-27,2.3782300480000003,1.9516736017274976,1.5599566831826273,1.4895163974918115,1.5515205122942626,1.5723829983220532,1.6313646676718148,1.5178413780381836,1.4765869962632099,1.4404343152420334,1.6413269894161266,1.5599413677194227,1.6110285485631046,1.5544779320310709,1.4727889127782687,1.3440006678535397
2013-11-03,1.966041108,2.7548723927147285,1.7613417804968068,2.062824617315714,1.6237019514845166,1.8433118215646416,1.870572264215297,2.060273450496068,2.1529680633305435,2.179841572689683,1.8374014978515365,1.761019277923536,1.801480618158848,2.1003362818507747,1.9156721099676224,1.21127718297412
2013-11-10,1.761034329,2.137902382812306,1.956226038566284,1.9964390493945507,1.806127298904748,1.8223504291058132,1.6933834543762711,2.0343705057380883,2.0285216210670227,1.771609739273174,1.9183129213666024,1.9260513816198472,1.7456594219721817,2.0248174163131702,1.8243363663459136,1.4974621972453688
2013-11-17,2.062089282,1.9681329003344088,1.3880853162164863,1.6112769388278951,1.782006140427317,1.5878889547339952,1.5424815038255366,1.5745902575521749,1.5879634001934548,1.5422985785311658,1.8170533912644045,1.387824593146482,1.3882593928756228,1.6229514460898768,1.5934967255852086,1.6737355756008483
2013-11-24,2.900232019,2.107103094828101,1.7290438089258202,1.7936388042415343,2.0223890916093565,1.796787444832261,1.89158114077094,1.6643594350705746,1.796787444832261,1.89158114077094,1.9976628483965382,1.729167641666577,1.7295494806241851,1.7807850911418983,1.8113561641799252,2.326983977741742
2013-12-01,2.797392721,2.699222951135078,1.9393859869665933,2.2674743267613477,1.599059090560379,2.4648035923917315,2.392760912484825,1.599059090560379,2.4648035923917315,2.392760912484825,1.2831512393321256,1.9391013305380536,2.101575128409383,2.282066707578169,2.4800907057371013,2.124788043745752
2013-12-08,1.838610827,2.6950061208768954,2.357432795572736,2.2840863662880158,2.47268029648062,2.4627834215020608,2.4344404957934658,2.3435279032927334,2.4627834215020608,2.4344404957934658,1.4526302728440692,2.357217165696289,2.4667777840295257,2.3058264755564024,2.4848459160642062,2.2378103863383823
2013-12-15,3.545301069,2.0359874682319727,1.6817464103579098,1.812213387165692,1.7574415148616116,1.6466358162818349,1.6709482277174672,1.9449410882421825,1.6466358162818349,1.6709482277174672,1.8588513532150437,1.681719283614766,1.7370743060920744,1.8654164853372568,1.6635133977457963,5.03122498215992
2013-12-22,7.823129252,3.498050341515552,3.7056006116336424,3.5195102096378186,4.042377790889042,3.2243177641216443,3.2825670455855644,2.616726185245219,3.2243177641216443,3.2825670455855644,4.05347819702798,3.7054774668760313,3.994567951401918,3.5888319641270896,3.1771020062950432,6.395788311076454
2013-12-29,8.090349076,7.083571440325433,7.257964559111558,6.319072079379648,6.795742430825392,6.1830770399315265,6.134397081581473,6.328126508519036,6.1830770399315265,6.134397081581473,7.0313769645625,7.123539640029365,6.3366320694350495,6.5890160019606165,6.4853110518223716,9.121804262232663
2014-01-05,6.71368861,7.432472488026656,6.7225118397699655,7.2337388877937014,6.196417724922316,7.33837307511959,7.277651571062481,7.042023915306669,7.33837307511959,7.277651571062481,6.510269399816949,6.722492958632727,5.679898168717642,7.3297122459028925,7.752694463815231,8.013355783044384
2014-01-12,6.18,6.106345008227959,6.244768040557176,6.377660319418617,6.979567258098156,7.039387768090409,6.732574416941977,7.013206438190224,7.03974336602881,6.732574416941977,6.3831729470702445,6.244767361849918,5.489483720643278,6.5411618597019405,7.0224239295864335,8.669714891862139
2014-01-19,6.455266138,5.555531954414822,5.7422351932182165,5.98827679012162,5.787840788711764,6.246569300035239,5.931454333440246,6.258381950828395,6.194698178653492,5.931454333440246,5.847141697651559,5.742234443825263,7.477633988815808,6.135888288815844,6.118898296885938,9.132173284488868
2014-01-26,7.054945055,5.6796131394366745,6.082187869837671,5.653402636177392,6.1379029195057,6.0834118311650265,5.936334257917035,5.7679454747574574,6.0834118311650265,5.936334257917035,6.002651662567838,6.082187869837671,6.316539373144564,5.695859921982853,6.041334157141937,6.790848059037852
2014-02-02,5.306122449,6.0478552029517925,5.468567484778097,4.9950602063544345,4.935311868676816,5.986572271890898,5.777959048389612,4.678223990907255,5.986572271890898,5.777959048389612,4.773308038859161,5.468567484778097,5.577852571473075,5.338656944181468,5.936860295548217,4.2888029886156644
2014-02-09,4.129168872,4.3769309355738235,3.8372518795914914,4.7332234748993045,3.587998941756603,4.4995254717859,4.347496179554503,3.941342397063828,4.4995254717859,4.347496179554503,3.3980427787774152,3.8372518795914914,3.5050924278027273,4.7550410365944815,4.4865721444181315,4.390419406726471
2014-02-16,2.9094557310000004,3.1051399699133904,3.3247967899482,3.3564729725788323,3.066041206777419,3.550132059411823,3.295577231388513,2.8743570082890626,2.9787080261403003,3.1329850119963867,3.641656901284112,3.3247967899482,3.379035414758497,3.356760370907908,3.0947513978065126,2.437932515883132
2014-02-23,2.247778359,2.1128582879944746,2.7994823971167953,2.66053692602086,2.404620870308668,2.6723584306834933,2.4788614932467894,2.054680336393401,2.155881119713636,2.18503137875399,2.81987647657619,2.7994823971167953,2.7990558397957392,2.6245832523621626,2.22206831479339,2.3031352265524707
2014-03-02,2.303988996,1.5575305584172212,1.4535417642992807,1.7712837946249431,1.0965006202790253,1.6860007184268715,1.7940107414203998,1.2095730013672061,1.35684709788657,1.4326652196811516,1.360501930506987,1.4533625282634264,1.6854679782704474,1.682774209362344,1.3834379646478707,1.3429637656279192
2014-03-09,1.6938898969999998,1.6783087352334127,1.6245022863253633,1.7535257005852292,1.514283723465566,1.6478033785108075,1.7085735863439016,1.3756070232500388,1.4036154229306002,1.7085735863439016,1.8881352881124749,1.6245565690869002,1.5711865503882745,1.7737577770924666,1.5099661284350008,1.1832808228823672
2014-03-16,1.162147205,1.0657820055586988,1.941351623193884,1.2315734734376045,1.7573680002305436,1.2499076663588824,1.1793876174334046,0.9904551295607222,1.144083054377142,1.1793876174334046,2.070624665664744,1.9396834660082245,1.9397480741144508,1.2258747269759689,1.1342551591335717,0.8317709683970291
2014-03-23,0.8176614879999999,0.5112535508081999,0.5640552633245617,0.8741339307863999,0.5752956173454327,0.9178115147741159,0.8528383049825388,0.8546962023875457,0.9176368292820284,0.8528383049825388,0.5532994495633645,0.5651732856779561,0.5483097627377032,0.8739085860438731,0.8662715909419854,0.6513499811390677
2014-03-30,0.7861635220000001,0.3281876959406729,0.5568769250048984,0.4764225309584194,0.4608613805410866,0.4812112804688704,0.451242718525888,0.3335124860687761,0.3605501465778087,0.451242718525888,0.5105978804002129,0.5571908667789123,0.5714187012013874,0.4884192149525554,0.3904662336872904,0.9282028753797322
2014-04-06,0.945626478,0.4765083368295162,0.7508817526456951,0.5902984553258545,0.17692576704274998,0.6023785178336456,0.5742239654212857,0.5640574573131099,0.5370342729326352,0.5742239654212857,0.2817108710614842,0.7508480690510606,0.7584313275511823,0.5653990047466753,0.542670226594338,1.0215240756855744
2014-04-13,0.6722024520000001,0.5283240444012423,0.6472672107755216,0.6202854479931204,0.43833147804554173,0.5916740201893518,0.5377152060420731,0.4683996182154289,0.5631901133110933,0.5377152060420731,-0.11623323992973501,0.6472443702095425,0.6590859445031911,0.6407050470155697,0.5803608234502529,0.7177117235787775
2014-04-20,1.139721401,0.4734966253975834,0.4848996582724068,0.4795520874333821,0.4181418735620341,0.44765793496458506,0.306194907059266,0.35948569092453075,0.4640274818167458,0.3437490637016149,0.0008663767244663223,0.4848786101378315,0.5497032920773157,0.4797341147309697,0.6121579761743771,0.7135641146762957
2014-04-27,1.080319399,0.8308494276464051,0.9682812118609528,0.8006514254474797,0.5318654592523082,0.9356534672858836,0.6160905511472661,0.6340194698050051,0.9356534672858836,0.6154626321883446,0.7943284221345029,0.968277109611738,1.0052281673505807,0.8714098607243326,0.9825230611883506,0.8856898841292933
2014-05-04,0.787401575,0.7805056311999251,0.7081421073415015,0.6419720608237689,0.3960668232795306,0.8224388344776363,0.5716744132271838,0.5065387356230104,0.8224388344776363,0.5716744132271838,1.0962119002776305,0.7081458002321717,0.7574293892422663,0.7359661453084552,0.8912244291323552,0.5258848118389912
2014-05-11,1.576576577,0.5584800410394553,0.7126738480560504,0.4366172866077742,0.5902123790214797,0.5791287227131255,0.3492989160196693,0.4818218706249604,0.5791287227131255,0.3411875938306765,0.7542620725464466,0.7126710923921196,0.7517911438872189,0.4845333970901802,0.6387485673921448,0.4004196425389148
2014-05-18,0.6276150629999999,1.1828304469975608,1.2173736884508488,0.950242547671633,1.2632121299703731,1.0996384805421766,0.8761301268609756,0.987347119352969,1.0996384805421766,0.8761301268609756,1.366894852558988,1.2173881343876822,1.274905288171983,1.0224992666751265,1.1452575971983818,0.37968159802650536
2014-05-25,0.602006689,0.4170590685372306,0.3112672679049322,0.4525384317404844,0.06657046734520611,0.5695381833778761,0.26900188666714153,0.1894108406310815,0.5695381833778761,0.26900188666714153,0.254852125766563,0.3112672679049322,0.2677169986674701,0.3943598611205035,0.4805700174541028,0.423231491502565
2014-06-01,0.134048257,0.3320383222039589,0.4181136614747587,0.3248957485383581,0.2272125141126522,0.4449474543299576,0.2270127670081397,0.1622837485261588,0.4449474543299576,0.2270127670081397,0.30930065325013945,0.4181136614747587,0.3648064932036397,0.33128932843458125,0.4361009989022817,0.2842865932694225
2014-06-08,0.370141888,-0.018192973618193387,0.1051765092265613,-0.02329299674471841,0.07185970748107118,-0.07922308388489308,-0.03248436240068253,-0.046156633487959065,-0.13018195255037313,-0.03248436240068253,0.07493130876120048,0.1051765092265613,0.12954640869665754,-0.0501438618260297,-0.11962218442119266,0.2396997975677424
2014-06-15,0.154559505,0.18559994559126206,0.20775146949722575,0.21392207318889175,0.1279986844199652,0.23008643538914564,0.19924199472529192,0.17495888437489016,0.18648673511198652,0.19924199472529192,0.16888405604361822,0.2077502163750562,0.21446275567989906,0.19193268230708194,0.18102374051112613,0.18163327293299614
2014-06-22,0.15128593,0.01706390245393341,0.4037367080468881,0.16029550499240108,0.4326744022075932,0.11734293806916085,0.06975450884009238,0.05295624480317973,0.08633261196058473,0.06975450884009238,0.4533304595876442,0.4037304288278487,0.41550831985768544,0.11442237246335285,0.21970931673224106,0.016765819059342046
2014-06-29,0.17857142899999998,0.042907956731168095,0.04352362837097679,0.04801462569143666,0.23904540921198936,0.09538120822100772,0.04291806425352074,0.043192801491905415,0.03492610422223818,0.042947364624467584,0.17838971998004816,0.043518348945992484,0.034097405243122436,0.02767177324939141,0.0415826414348004,0.012618210156860156
2014-07-06,0.427350427,0.05421389432401358,-0.049651790987552236,0.0010284049823789942,-0.09865779499456596,0.016498317905584203,-0.03678901835505344,-0.11279226910537933,-0.07032089066747949,-0.036776511392518696,-0.0933629571418264,-0.049652431119211686,0.056624703231777485,0.007313744433657066,0.12085733853596815,-0.0796660879233615
2014-07-13,0.255427842,0.4467664214263487,0.3489510390313275,0.4126079324075449,0.3676874807829398,0.3797322639508185,0.3857340237582234,0.3977720463835299,0.3797322639508185,0.3857340237582234,0.2513756212492215,0.3489510390313275,0.3407374117116275,0.4243608483730224,0.4296902536857353,-0.059964945636572516
2014-07-20,0.139275766,0.2630042545842368,0.35993664538353465,0.3990471204618031,0.3478193770757645,0.37475568637169787,0.31973394423914714,0.28816768236056434,0.37475568637169787,0.3195935809416537,0.9383704021906816,0.35993664538353465,0.3748748246260849,0.4180428718509557,0.4090816889291105,-0.11803147027131874
2014-07-27,0.0,0.24164879986155485,0.20449670718726032,0.2801701124082334,0.2557772800415916,0.2149085301612008,0.2547557719952016,0.228083660375592,0.2149085301612008,0.2547557719952016,0.2554147174292958,0.20449670718726032,0.20228098810352899,0.2869876488431966,0.23540108375962895,-0.0941827190820479
2014-08-03,0.294985251,0.0943185231255692,0.21088723616735905,0.11875039006158805,0.060237767172395484,0.1225532867380208,0.0214013057718736,-0.040272652097846695,0.1225532867380208,0.0214013057718736,0.01811637321259552,0.21088723616735905,0.20471153658318866,0.09410929613926756,0.08255714205708142,-0.13254810143000514
2014-08-10,0.125313283,0.15868256706460082,0.3266777914159342,0.41003202249107584,0.26517477323655725,0.24433022956739905,0.3576338521456486,0.2370839639547606,0.24433022956739905,0.3576338521456486,0.31240439111256224,0.3266777914159342,0.3099545486882902,0.3939095837351792,0.17664741981882326,0.11527153049328633
2014-08-17,0.0,-0.032774056902292965,0.21876946557129615,0.16929317426641255,0.1540736291840361,0.12013497008300901,0.29608446572151936,0.28070260381353496,0.12013497008300901,0.29608446572151936,0.09865059331307302,0.21876946557129615,0.17086584948159134,0.0964573659438508,0.11470204745634605,0.2511057220495676
2014-08-24,0.144822592,-0.02034938439000156,0.0677340036652132,0.10496199291956644,-0.05563477141092377,0.028398074520150862,0.10725808758332532,0.08063601675062193,0.030646379386676918,0.10725808758332532,0.036479116909332365,0.0677340036652132,0.0036519338674270148,0.0398653954151853,0.04563739430397251,0.23762599311650145
2014-08-31,0.242522231,0.20243359696784105,0.5146342861839379,0.162669250304863,0.4436320065832389,0.1768287241672548,0.2944979305054181,0.2917498749206262,0.2403407904756505,0.2945609501084996,0.35573458086228005,0.5146344783181276,0.5091576507653104,0.17044400333298282,0.17839228748707206,0.5580287808332256
2014-09-07,0.209205021,0.3915860066539905,0.7857677974940226,0.4335607036866704,0.6344832457111544,0.3309575329629801,0.5195120454388518,0.34339894071793564,0.3661875111032333,0.5194844330384354,0.8383587698447604,0.7857601037950251,0.7203186240770234,0.426493481640376,0.32839362234118274,0.7021581901944707
2014-09-14,0.207900208,0.31709348477666355,0.4659726906266155,0.3828107485608321,0.8157739781672491,0.273079944257945,0.5804568551437854,0.4118385505965052,0.2731194993838977,0.5803981439311936,0.5389119099187205,0.4659694815124889,0.4401588845435975,0.26673397746633043,0.4151916471071005,0.6731249278770974
2014-09-21,0.14471779999999998,0.3919764513939168,0.21954045211062567,0.39868347257917547,0.22862037701981985,0.4088724283417198,0.3979722084352191,0.2582347430444798,0.4197760520235707,0.3980325909736189,0.11530396575679693,0.21954045211062567,0.21256754980652606,0.3877058604526493,0.4016356506192696,0.7757782482135238
2014-09-28,1.063122924,0.9660467109383798,1.0855331285405208,0.6778556649113703,1.4927522462658211,0.4829179644042185,0.8358670443063821,0.9913805279672456,0.4829179644042185,0.8358037987174635,1.4043667924416796,1.0855331285405208,1.0135154973692175,0.6647584243975961,0.4838919916479374,0.8400661862019929
2014-10-05,1.219126029,2.083759372044534,1.549946937406645,1.9124101610020443,1.7327879139493048,1.2849667521628048,2.029359152757225,1.928038429487838,1.2849667521628048,2.029359152757225,1.4899884561835224,1.549946937406645,1.5127833093679832,1.8758042117050984,1.2862800442389373,1.2403104452914928
2014-10-12,1.188455008,2.0176873269862767,1.926488697440196,1.9559027212452007,2.3617461942783624,1.7510206428486463,2.247507485028984,2.34035192246897,1.7510206428486463,2.247507485028984,1.5463184595618782,1.926488697440196,1.89031035480682,1.9035849273885264,1.7597154734058948,1.4062148013907676
2014-10-19,1.157439688,1.792287828022332,1.3781886339658156,1.6527198955412947,1.642167056853762,1.4806846960720284,1.8316711668742889,1.6978547547790594,1.4806846960720284,1.8316711668742889,1.5265084705521308,1.3781886339658156,1.3389205090013976,1.6278126683750074,1.4557825434375549,1.1853546273336082
2014-10-26,1.378776143,2.0034333215992963,1.3859276331517674,1.5453650498588,1.5859611621194325,1.5418910958797376,1.729439124496555,1.794732000056387,1.5418910958797376,1.729439124496555,1.3702926490502607,1.3859276331517674,1.3690729541897697,1.6301054181151702,1.5091969854776894,1.3999933880370448
2014-11-02,1.63132137,2.2420232801680724,1.4223152167076571,1.8973520999054971,1.8588757430077456,1.5570642995789128,1.9135897196946876,1.8328857441899695,1.819398872517752,1.9135897196946876,1.4866083897176174,1.4223152167076571,1.3697799197179152,1.808376721515354,1.6224219312514407,1.7141747624000463
2014-11-09,1.519808743,2.087489000403525,2.080320800689499,2.000368712258211,2.325607576676255,1.8396302048540896,2.225066483921481,2.1440956199713237,2.0460085746857697,2.22783588569592,2.129522457449069,2.0803332422104672,2.053782560516233,1.9484477471909067,1.997235583092165,1.4476908904155859
2014-11-16,1.324207707,1.8797122296278983,1.950292463499728,1.9129991164252635,2.19638216338078,1.9051644374592824,2.106517332170363,1.9806331730996043,1.9180283436203245,2.0567628191054803,2.057290952261642,1.9502751614704432,1.8106460894035497,1.8625941753576016,1.9084474856912477,1.6104845398379994
2014-11-23,1.727804359,1.9276868866075352,1.5514310357231442,1.9409747907166,1.9097462842909567,1.763284531401842,1.8804290856475667,1.8613739885720355,1.8204419731584565,1.8804290856475667,1.6982344343678268,1.5514266838191553,1.5334459672134075,1.8515595010639812,1.721290670146922,1.89978026078611
2014-11-30,2.514379622,2.424914993144589,2.173128141387636,2.433742013259761,2.4533680932951145,2.0920090602669883,2.078641319146169,2.4251818860085828,2.1298363885473384,2.078641319146169,2.3424586046226823,2.173157819442109,2.1932602105256587,2.38077163316438,2.218382658479579,2.739671063538688
2014-12-07,4.3761483210000005,2.931997826889177,2.6189121927569032,3.083090505245088,3.1234921964829,2.9171821648308445,2.7478483294482534,3.4351269243201434,3.0550167592395834,2.7478483294482534,3.0920162891519167,2.6189457666967484,2.7082853806393064,2.9997788950998725,3.2462911087444133,3.5577869195532363
2014-12-14,8.45410628,4.861198569102407,5.021279106267919,4.850994176882339,4.89765116965941,4.928694352982927,4.709242147366787,4.580785231432032,4.928694352982927,4.709242147366787,5.593801646596957,5.021312943857059,5.1734871463205625,5.0060373359087125,4.62513609993975,8.040315240910518
2014-12-21,10.52631579,9.007161872935491,7.650319388553821,8.392920811461092,8.315385925180518,8.027311383585019,8.169894520599291,9.01902357932601,8.027311383585019,8.169894520599291,7.48671948516101,7.650529893045403,7.6758935183341155,8.641305629328565,8.24997739534786,12.422264046382608
2014-12-28,5.001309243,10.826355431815523,8.804747808138204,8.74390736095086,9.646962608634484,9.68902157944477,9.791758748173956,9.934349030674117,9.68902157944477,9.791758748173956,9.284029751812358,8.806120660485849,9.096627152981284,8.88076243351091,9.892857662012172,8.474777273445492
2015-01-04,5.284820547,5.3040375496299585,5.096040465650842,4.629471461118276,7.120374452341798,5.788501444383462,6.124294411741945,7.120374452341798,5.788385532671058,6.124294411741945,5.240741149498147,5.09601692170095,5.205942677418892,4.5660513207631,5.907566647695496,6.340832493118569
2015-01-11,7.43509048,5.648428511888998,5.517804467654579,5.2455587141452416,6.964526068233843,5.991068441443432,6.119924659785619,6.695198611048998,5.990947281062933,6.119924659785619,4.8117749384093385,5.5176698713080965,5.5544548830453255,5.4520763037118005,6.111335561793067,9.150837524550038
2015-01-18,7.924446373999999,7.271102210511849,6.121520933937433,6.9682372126704415,7.903391990590848,6.980088065686914,7.54104480643003,7.903368050897198,6.980088065686914,7.54104480643003,6.49576175874969,6.175061867555794,6.112790016209476,7.611538790493046,7.4363028785196015,9.410063080955153
2015-01-25,7.301017355,6.7723599291990455,6.649608914161791,6.949293510960644,6.7140246608397005,7.076626037878171,7.071374053584042,6.718349256197122,7.076598675550217,7.071374053584042,7.384323439025401,6.63388040059495,6.452500269627472,6.8309062023775375,6.88009407544935,7.323815803006773
2015-02-01,6.586050529,5.812753702258531,6.5746778079706845,6.3708368867121115,6.220107552895317,6.478844262671647,6.548171874440478,6.225547710524098,6.478845729330871,6.548174838449495,7.80600086563572,6.2541432898923,6.660104093771098,6.379663971981933,6.477828301294516,6.770110014525442
2015-02-08,5.821078431,5.229723391168654,4.517660250592329,4.965960632689093,5.5461356645975615,5.555150530843445,5.927174531885832,5.5461356645975615,5.555111235440051,5.999957522709826,6.113933959087218,4.28795295500563,4.650997137066426,4.96487056046691,5.39207117140507,6.094049763420898
2015-02-15,5.443619654,4.710681219049384,4.636253936543397,4.447217610984508,4.815300025556594,4.7714868026172335,5.163441001724871,4.815300025556594,4.771426676770163,5.163468193907902,5.172864612653305,4.446861219279062,4.650508206685026,4.403059720750079,4.677578672973853,4.373828971116543
2015-02-22,3.477141017,4.554211625149189,4.605021094625675,4.394850126089337,4.462891415810142,4.6128045033611125,4.773990620763397,4.462891415810142,4.61276544638791,4.773990620763397,5.631999646339166,4.429554867471858,4.623954520911521,4.437361671655416,4.503762579538928,3.8346398137939013
2015-03-01,4.5147529330000005,3.071587498214723,3.9965034231963568,3.7845665684462366,3.8871369679386634,3.45309664955363,3.558717972400552,3.8871369679386634,3.45309664955363,3.558717972400552,4.4329677516445996,3.96136258682578,4.0641701526732525,3.8026380298177527,3.4255808988480467,3.851230249403829
2015-03-08,3.46331452,3.3994485887207517,3.274080688418603,3.2963646019651494,2.7400979040270217,3.0843045625575467,3.190848303398798,2.7400979040270217,3.0843045625575467,3.190848303398798,3.134365104408186,3.4833799817198345,3.4020956304497383,3.3245718126385464,3.1243949170858327,3.4966096882416284
2015-03-15,3.084061135,2.738641393150827,2.8053918742500823,3.1632829966008584,2.2885784343078046,2.489644174349609,2.5834963399821205,2.2885784343078046,2.489644174349609,2.5834963399821205,2.3277334499784077,2.920264131970746,2.6908481219125706,3.2132616688049205,2.508644038103674,2.7645567169535794
2015-03-22,2.435253189,2.3433919076489205,1.595131153663447,1.6801789274530192,1.560062518814073,1.9693323240320784,2.0324373162551423,1.560062518814073,1.9693323240320784,2.0324373162551423,1.0827992074525534,1.840959628574269,1.5241943770619637,1.6608400228493612,1.966665921184676,1.7836472115166175
2015-03-29,1.7351598169999998,2.156163915694884,2.180941999364226,2.232710821439184,1.061275988345225,1.4606857499299049,1.4790544471304152,1.061275988345225,1.4606857499299049,1.4790544471304152,1.4389435127994306,2.5164401377911108,1.9523963975497176,2.2469749662359773,1.4867276328484924,1.5057574150503326
2015-04-05,1.374088615,1.7217554325683988,1.1011913904163002,1.171074976341648,1.293186815808633,1.4041428782637944,1.423596670180021,1.293186815808633,1.4041428770288495,1.423596670180021,1.1099891433719824,0.8648087001876914,1.1289541033268895,1.2080001131641829,1.4301959116645906,1.2766020231882094
2015-04-12,1.069665387,1.5966011384207577,1.2003538512532166,1.4351823857928665,0.9084145197320804,1.010049268542541,1.0423546964979629,0.9084145197320804,1.0100492835109702,1.0423546964979629,0.8368547959911437,1.6398187382723812,1.2562360748344017,1.3744259803263266,1.0729662848743036,1.1573582672418554
2015-04-19,0.905269964,1.3453756369662453,1.075237443358824,1.0730266132713662,1.1853540891700307,1.0515357586752327,1.0712629924947272,1.1853540891700307,1.0515356568539502,1.0712630193703232,1.198753282691421,0.9729700117371514,1.0723216459457512,1.0679286968253925,1.1027697860383563,1.0070074445268875
2015-04-26,0.731197772,1.2494022744593822,1.3599310892376468,1.0157747113102606,1.3550138931477511,1.0843760360094878,1.1097772654119389,1.1662348554371285,1.0843784035333042,1.1097772654119389,1.226236451998436,1.2606412331946333,1.3521236555168248,0.9908742561074018,1.1014425892018116,0.8919112974830161
2015-05-03,0.498132005,1.1667899026561168,1.3835302706570942,0.8487835268465764,1.3403403621548788,0.6956207362131293,0.7765622204805511,0.93551447849233,0.6949592474279884,0.7765622204805511,1.4320733895825148,1.3440866296438003,1.2793202840159386,0.8227417384593796,0.7125438915726425,1.1283250049244826
2015-05-10,0.4768717220000001,0.8229070492675077,1.134172001361871,1.3027560211997065,0.9177749378312328,0.6968591211658433,0.7448586812130236,0.9177821687034724,0.6968591211658433,0.7448586812130236,0.8275935180472962,1.3823195295366777,1.049586996168894,1.3290754537733416,0.6195332795508353,0.6751987323283384
2015-05-17,0.4,0.6368223210857613,0.9458293570329634,0.9907853496792559,0.718684733339233,0.5548825858138553,0.5645587800012997,0.718684733339233,0.5548825858138553,0.5645587800012997,1.2700084852782405,0.9589089285623482,1.1524426056932473,0.6646410670227854,0.4675143740838803,0.33509480232482525
2015-05-24,0.8,0.4660247329710394,0.3200433885839906,0.4695591726190389,0.3542746339852325,0.5161223781036874,0.5377738792255327,0.6421728434098459,0.5161223781036874,0.5377738792255327,0.2940499967116659,0.3604242770561637,0.2268828494806927,0.4057182691956174,0.4566335849993179,0.28532349549504304
2015-05-31,0.7,0.6115109286239715,-0.33936644370693925,0.12045520091268867,-0.20283189492040327,0.501276836349686,0.532791286455625,0.4906678843460202,0.501276836349686,0.532791286455625,-0.2583747015927904,0.2497124333046041,-0.3219368941209435,0.15327481499087134,0.4598545539486345,0.2822127888181816
2015-06-07,0.6,0.5004005685194057,0.8306853733103554,0.41061430325906256,0.5561203308394607,0.5009770188530399,0.5346897491391858,0.4939827612661691,0.5009769954666239,0.5346897491391858,0.7127291915366014,0.6324447125334305,0.8549669312159829,0.38193284624307394,0.5043640511721041,0.16711664177430974
2015-06-14,0.7,0.4663070578822906,0.4308637271259306,0.2717013058798967,0.35002768582658583,0.5271132015210009,0.54416084725355,0.5213473080836961,0.5271132357258217,0.5441611440224783,0.4247153317410151,0.4145601707540552,0.3624247438152257,0.3340297641190337,0.5346915512104866,0.2521426242751881
2015-06-21,0.2,0.6352354708502901,-0.15779361836489691,0.31104927360228385,0.2740725743773651,0.5989170364952496,0.6182428188147662,0.4743190265204386,0.5989170142081996,0.6182427158856614,0.11460010630862373,0.12018545795285696,-0.056827119744564676,0.4516099195510375,0.6355927513957216,0.5061836695522024
2015-06-28,0.1,0.4356204206945893,0.03553394854780656,0.3024913891122276,0.16232154694238865,0.3893108654887385,0.3932040500313856,0.6180348940134355,0.3893111729010865,0.3932052722978656,0.04903883762981653,-0.005042451023781425,0.07372077774244445,0.4077196103944893,0.4531254052296694,0.4346374159843902
